;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2020 2:47:12 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1128 :: 		
0x0C15	0x01F9      	CLRF       R9
;__Lib_Math.c,1129 :: 		
0x0C16	0x01F8      	CLRF       R8
;__Lib_Math.c,1130 :: 		
0x0C17	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1131 :: 		
0x0C18	0x0472      	IORWF      R2, 0
;__Lib_Math.c,1132 :: 		
0x0C19	0x0471      	IORWF      R1, 0
;__Lib_Math.c,1133 :: 		
0x0C1A	0x0470      	IORWF      R0, 0
;__Lib_Math.c,1134 :: 		
0x0C1B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1135 :: 		
0x0C1C	0x2CA1      	GOTO       END_ALL
;__Lib_Math.c,1137 :: 		
0x0C1D	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1138 :: 		
0x0C1E	0x0677      	XORWF      R7, 0
;__Lib_Math.c,1139 :: 		
0x0C1F	0x00A1      	MOVWF      ___math_tempb
;__Lib_Math.c,1140 :: 		
0x0C20	0x1BA1      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1141 :: 		
0x0C21	0x09FD      	COMF       R13, 1
;__Lib_Math.c,1145 :: 		
0x0C22	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1146 :: 		
0x0C23	0x2C2F      	GOTO       CA3232S
;__Lib_Math.c,1148 :: 		
0x0C24	0x09F4      	COMF       R4, 1
;__Lib_Math.c,1149 :: 		
0x0C25	0x09F5      	COMF       R5, 1
;__Lib_Math.c,1150 :: 		
0x0C26	0x09F6      	COMF       R6, 1
;__Lib_Math.c,1151 :: 		
0x0C27	0x09F7      	COMF       R7, 1
;__Lib_Math.c,1152 :: 		
0x0C28	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,1153 :: 		
0x0C29	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1154 :: 		
0x0C2A	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,1155 :: 		
0x0C2B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1156 :: 		
0x0C2C	0x0AF6      	INCF       R6, 1
;__Lib_Math.c,1157 :: 		
0x0C2D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1158 :: 		
0x0C2E	0x0AF7      	INCF       R7, 1
;__Lib_Math.c,1160 :: 		
CA3232S:
;__Lib_Math.c,1161 :: 		
0x0C2F	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1162 :: 		
0x0C30	0x2C3C      	GOTO       C3232SX
;__Lib_Math.c,1164 :: 		
0x0C31	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1165 :: 		
0x0C32	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1166 :: 		
0x0C33	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1167 :: 		
0x0C34	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1168 :: 		
0x0C35	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1169 :: 		
0x0C36	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1170 :: 		
0x0C37	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1171 :: 		
0x0C38	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1172 :: 		
0x0C39	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1173 :: 		
0x0C3A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1174 :: 		
0x0C3B	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1176 :: 		
C3232SX:
;__Lib_Math.c,1177 :: 		
0x0C3C	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1178 :: 		
0x0C3D	0x0477      	IORWF      R7, 0
;__Lib_Math.c,1179 :: 		
0x0C3E	0x00A1      	MOVWF      ___math_tempb
;__Lib_Math.c,1180 :: 		
0x0C3F	0x1BA1      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1181 :: 		
0x0C40	0x2C5D      	GOTO       C3232SX1
;__Lib_Math.c,1183 :: 		
C3232S:
;__Lib_Math.c,1186 :: 		
0x0C41	0x2000      	CALL       _SDIV3232L
;__Lib_Math.c,1190 :: 		
0x0C42	0x1BFC      	BTFSC      R12, 7
;__Lib_Math.c,1191 :: 		
0x0C43	0x2C7A      	GOTO       C3232SX4
;__Lib_Math.c,1193 :: 		
C3232SOK:
;__Lib_Math.c,1194 :: 		
0x0C44	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,1195 :: 		
0x0C45	0x2CA1      	GOTO       END_ALL
;__Lib_Math.c,1197 :: 		
0x0C46	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1198 :: 		
0x0C47	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1199 :: 		
0x0C48	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1200 :: 		
0x0C49	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1201 :: 		
0x0C4A	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1202 :: 		
0x0C4B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1203 :: 		
0x0C4C	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1204 :: 		
0x0C4D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1205 :: 		
0x0C4E	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1206 :: 		
0x0C4F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1207 :: 		
0x0C50	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1209 :: 		
0x0C51	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1210 :: 		
0x0C52	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1211 :: 		
0x0C53	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1212 :: 		
0x0C54	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1213 :: 		
0x0C55	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1214 :: 		
0x0C56	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1215 :: 		
0x0C57	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1216 :: 		
0x0C58	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1217 :: 		
0x0C59	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1218 :: 		
0x0C5A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1219 :: 		
0x0C5B	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1221 :: 		
0x0C5C	0x2CA1      	GOTO       END_ALL
;__Lib_Math.c,1223 :: 		
C3232SX1:
;__Lib_Math.c,1224 :: 		
0x0C5D	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1225 :: 		
0x0C5E	0x2C74      	GOTO       C3232SX3
;__Lib_Math.c,1226 :: 		
0x0C5F	0x1BF3      	BTFSC      R3, 7
;__Lib_Math.c,1227 :: 		
0x0C60	0x2C6E      	GOTO       C3232SX2
;__Lib_Math.c,1228 :: 		
0x0C61	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1229 :: 		
0x0C62	0x00FB      	MOVWF      R11
;__Lib_Math.c,1230 :: 		
0x0C63	0x0872      	MOVF       R2, 0
;__Lib_Math.c,1231 :: 		
0x0C64	0x00FA      	MOVWF      R10
;__Lib_Math.c,1232 :: 		
0x0C65	0x0871      	MOVF       R1, 0
;__Lib_Math.c,1233 :: 		
0x0C66	0x00F9      	MOVWF      R9
;__Lib_Math.c,1234 :: 		
0x0C67	0x0870      	MOVF       R0, 0
;__Lib_Math.c,1235 :: 		
0x0C68	0x00F8      	MOVWF      R8
;__Lib_Math.c,1236 :: 		
0x0C69	0x01F3      	CLRF       R3
;__Lib_Math.c,1237 :: 		
0x0C6A	0x01F2      	CLRF       R2
;__Lib_Math.c,1238 :: 		
0x0C6B	0x01F1      	CLRF       R1
;__Lib_Math.c,1239 :: 		
0x0C6C	0x01F0      	CLRF       R0
;__Lib_Math.c,1240 :: 		
0x0C6D	0x2C44      	GOTO       C3232SOK
;__Lib_Math.c,1241 :: 		
C3232SX2:
;__Lib_Math.c,1242 :: 		
0x0C6E	0x01F3      	CLRF       R3
;__Lib_Math.c,1243 :: 		
0x0C6F	0x01F2      	CLRF       R2
;__Lib_Math.c,1244 :: 		
0x0C70	0x01F1      	CLRF       R1
;__Lib_Math.c,1245 :: 		
0x0C71	0x01F0      	CLRF       R0
;__Lib_Math.c,1246 :: 		
0x0C72	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1247 :: 		
0x0C73	0x3400      	RETLW      0
;__Lib_Math.c,1249 :: 		
C3232SX3:
;__Lib_Math.c,1250 :: 		
0x0C74	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1251 :: 		
0x0C75	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1252 :: 		
0x0C76	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1253 :: 		
0x0C77	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1255 :: 		
0x0C78	0x17FC      	BSF        R12, 7
;__Lib_Math.c,1257 :: 		
0x0C79	0x2C41      	GOTO       C3232S
;__Lib_Math.c,1259 :: 		
C3232SX4:
;__Lib_Math.c,1260 :: 		
0x0C7A	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1261 :: 		
0x0C7B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1262 :: 		
0x0C7C	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1263 :: 		
0x0C7D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1264 :: 		
0x0C7E	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1265 :: 		
0x0C7F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1266 :: 		
0x0C80	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1267 :: 		
0x0C81	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1268 :: 		
0x0C82	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,1269 :: 		
0x0C83	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1270 :: 		
0x0C84	0x2C44      	GOTO       C3232SOK
;__Lib_Math.c,1271 :: 		
0x0C85	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1272 :: 		
0x0C86	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,1273 :: 		
0x0C87	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1274 :: 		
0x0C88	0x2C44      	GOTO       C3232SOK
;__Lib_Math.c,1275 :: 		
0x0C89	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1276 :: 		
0x0C8A	0x027A      	SUBWF      R10, 0
;__Lib_Math.c,1277 :: 		
0x0C8B	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1278 :: 		
0x0C8C	0x2C44      	GOTO       C3232SOK
;__Lib_Math.c,1279 :: 		
0x0C8D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1280 :: 		
0x0C8E	0x027B      	SUBWF      R11, 0
;__Lib_Math.c,1281 :: 		
0x0C8F	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1282 :: 		
0x0C90	0x2C44      	GOTO       C3232SOK
;__Lib_Math.c,1283 :: 		
0x0C91	0x01FB      	CLRF       R11
;__Lib_Math.c,1284 :: 		
0x0C92	0x01FA      	CLRF       R10
;__Lib_Math.c,1285 :: 		
0x0C93	0x01F9      	CLRF       R9
;__Lib_Math.c,1286 :: 		
0x0C94	0x01F8      	CLRF       R8
;__Lib_Math.c,1287 :: 		
0x0C95	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1288 :: 		
0x0C96	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1289 :: 		
0x0C97	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1290 :: 		
0x0C98	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1291 :: 		
0x0C99	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1292 :: 		
0x0C9A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1293 :: 		
0x0C9B	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1294 :: 		
0x0C9C	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1295 :: 		
0x0C9D	0x2C44      	GOTO       C3232SOK
;__Lib_Math.c,1296 :: 		
0x0C9E	0x01A1      	CLRF       ___math_tempb
;__Lib_Math.c,1297 :: 		
0x0C9F	0x1621      	BSF        ___math_tempb, 4
;__Lib_Math.c,1298 :: 		
0x0CA0	0x34FF      	RETLW      255
;__Lib_Math.c,1299 :: 		
END_ALL:
;__Lib_Math.c,1300 :: 		
0x0CA1	0x01A1      	CLRF       ___math_tempb
;__Lib_Math.c,1301 :: 		
0x0CA2	0x1C7C      	BTFSS      R12, 0
;__Lib_Math.c,1302 :: 		
0x0CA3	0x2CA7      	GOTO       avoid_comfrem
;__Lib_Math.c,1304 :: 		
0x0CA4	0x118A      	BCF        PCLATH, 3
0x0CA5	0x272F      	CALL       _COMFREM
0x0CA6	0x158A      	BSF        PCLATH, 3
;__Lib_Math.c,1306 :: 		
avoid_comfrem:
;__Lib_Math.c,1307 :: 		
0x0CA7	0x3E00      	ADDLW      0
;__Lib_Math.c,1309 :: 		
L_end_Div_32x32_S:
0x0CA8	0x0008      	RETURN
; end of _Div_32x32_S
_main:
0x0CA9	0x2548      	CALL       3400
;motorv2.c,20 :: 		void main() {
;motorv2.c,22 :: 		ADCON1.PCFG3 = 1;
0x0CAA	0x1683      	BSF        STATUS, 5
0x0CAB	0x1303      	BCF        STATUS, 6
0x0CAC	0x159F      	BSF        ADCON1, 3
;motorv2.c,23 :: 		ADCON1.PCFG2 = 1;
0x0CAD	0x151F      	BSF        ADCON1, 2
;motorv2.c,24 :: 		ADCON1.PCFG1 = 1;
0x0CAE	0x149F      	BSF        ADCON1, 1
;motorv2.c,25 :: 		ADCON1.PCFG0 = 0;
0x0CAF	0x101F      	BCF        ADCON1, 0
;motorv2.c,27 :: 		TRISA.B3 =0;
0x0CB0	0x1185      	BCF        TRISA, 3
;motorv2.c,28 :: 		TRISA.B4 =0;
0x0CB1	0x1205      	BCF        TRISA, 4
;motorv2.c,29 :: 		TRISA.B5 =0;
0x0CB2	0x1285      	BCF        TRISA, 5
;motorv2.c,30 :: 		PORTA.B3 = 1;
0x0CB3	0x1283      	BCF        STATUS, 5
0x0CB4	0x1585      	BSF        PORTA, 3
;motorv2.c,31 :: 		PORTA.B4 = 1;
0x0CB5	0x1605      	BSF        PORTA, 4
;motorv2.c,32 :: 		PORTA.B5 = 1;
0x0CB6	0x1685      	BSF        PORTA, 5
;motorv2.c,34 :: 		Calibrate_Motor();
0x0CB7	0x118A      	BCF        PCLATH, 3
0x0CB8	0x2782      	CALL       _Calibrate_Motor
0x0CB9	0x158A      	BSF        PCLATH, 3
;motorv2.c,35 :: 		qUART_TX_Config();
0x0CBA	0x118A      	BCF        PCLATH, 3
0x0CBB	0x275D      	CALL       _qUART_TX_Config
0x0CBC	0x158A      	BSF        PCLATH, 3
;motorv2.c,37 :: 		Timer0_Config();
0x0CBD	0x118A      	BCF        PCLATH, 3
0x0CBE	0x2750      	CALL       _Timer0_Config
0x0CBF	0x158A      	BSF        PCLATH, 3
;motorv2.c,38 :: 		PWM2_Config();
0x0CC0	0x118A      	BCF        PCLATH, 3
0x0CC1	0x276A      	CALL       _PWM2_Config
0x0CC2	0x158A      	BSF        PCLATH, 3
;motorv2.c,39 :: 		PORTA.B1=1;  //PWM
0x0CC3	0x1485      	BSF        PORTA, 1
;motorv2.c,40 :: 		PORTA.B2=0;
0x0CC4	0x1105      	BCF        PORTA, 2
;motorv2.c,42 :: 		PWM_direction=312;
0x0CC5	0x3038      	MOVLW      56
0x0CC6	0x00C2      	MOVWF      _PWM_direction
0x0CC7	0x3001      	MOVLW      1
0x0CC8	0x00C3      	MOVWF      _PWM_direction+1
;motorv2.c,43 :: 		PWM2_Set_Duty(PWM_direction); //Direction
0x0CC9	0x3038      	MOVLW      56
0x0CCA	0x1703      	BSF        STATUS, 6
0x0CCB	0x0090      	MOVWF      FARG_PWM2_Set_Duty_dc
0x0CCC	0x3001      	MOVLW      1
0x0CCD	0x0091      	MOVWF      FARG_PWM2_Set_Duty_dc+1
0x0CCE	0x118A      	BCF        PCLATH, 3
0x0CCF	0x23D3      	CALL       _PWM2_Set_Duty
0x0CD0	0x158A      	BSF        PCLATH, 3
;motorv2.c,44 :: 		Read_Encoder_InputCapture_ChannelAB();
0x0CD1	0x23CE      	CALL       _Read_Encoder_InputCapture_ChannelAB
;motorv2.c,45 :: 		qADC_Init();
0x0CD2	0x118A      	BCF        PCLATH, 3
0x0CD3	0x273B      	CALL       _qADC_Init
0x0CD4	0x158A      	BSF        PCLATH, 3
;motorv2.c,47 :: 		while(1)
L_main18:
;motorv2.c,50 :: 		calculate_torque();
0x0CD5	0x22DA      	CALL       _calculate_torque
;motorv2.c,51 :: 		Motor_Torque_Control(torque_sp,torque_pv);
0x0CD6	0x1283      	BCF        STATUS, 5
0x0CD7	0x0849      	MOVF       _torque_sp, 0
0x0CD8	0x1683      	BSF        STATUS, 5
0x0CD9	0x00D7      	MOVWF      FARG_Motor_Torque_Control_SP
0x0CDA	0x1283      	BCF        STATUS, 5
0x0CDB	0x084A      	MOVF       _torque_sp+1, 0
0x0CDC	0x1683      	BSF        STATUS, 5
0x0CDD	0x00D8      	MOVWF      FARG_Motor_Torque_Control_SP+1
0x0CDE	0x1283      	BCF        STATUS, 5
0x0CDF	0x084B      	MOVF       _torque_sp+2, 0
0x0CE0	0x1683      	BSF        STATUS, 5
0x0CE1	0x00D9      	MOVWF      FARG_Motor_Torque_Control_SP+2
0x0CE2	0x1283      	BCF        STATUS, 5
0x0CE3	0x084C      	MOVF       _torque_sp+3, 0
0x0CE4	0x1683      	BSF        STATUS, 5
0x0CE5	0x00DA      	MOVWF      FARG_Motor_Torque_Control_SP+3
0x0CE6	0x1283      	BCF        STATUS, 5
0x0CE7	0x0844      	MOVF       _torque_pv, 0
0x0CE8	0x1683      	BSF        STATUS, 5
0x0CE9	0x00DB      	MOVWF      FARG_Motor_Torque_Control_PV
0x0CEA	0x1283      	BCF        STATUS, 5
0x0CEB	0x0845      	MOVF       _torque_pv+1, 0
0x0CEC	0x1683      	BSF        STATUS, 5
0x0CED	0x00DC      	MOVWF      FARG_Motor_Torque_Control_PV+1
0x0CEE	0x1283      	BCF        STATUS, 5
0x0CEF	0x0846      	MOVF       _torque_pv+2, 0
0x0CF0	0x1683      	BSF        STATUS, 5
0x0CF1	0x00DD      	MOVWF      FARG_Motor_Torque_Control_PV+2
0x0CF2	0x1283      	BCF        STATUS, 5
0x0CF3	0x0847      	MOVF       _torque_pv+3, 0
0x0CF4	0x1683      	BSF        STATUS, 5
0x0CF5	0x00DE      	MOVWF      FARG_Motor_Torque_Control_PV+3
0x0CF6	0x212C      	CALL       _Motor_Torque_Control
;motorv2.c,53 :: 		Delay_ms(1);
0x0CF7	0x3007      	MOVLW      7
0x0CF8	0x1283      	BCF        STATUS, 5
0x0CF9	0x1303      	BCF        STATUS, 6
0x0CFA	0x00FC      	MOVWF      R12
0x0CFB	0x307D      	MOVLW      125
0x0CFC	0x00FD      	MOVWF      R13
L_main20:
0x0CFD	0x0BFD      	DECFSZ     R13, 1
0x0CFE	0x2CFD      	GOTO       L_main20
0x0CFF	0x0BFC      	DECFSZ     R12, 1
0x0D00	0x2CFD      	GOTO       L_main20
;motorv2.c,55 :: 		}
0x0D01	0x2CD5      	GOTO       L_main18
;motorv2.c,56 :: 		}
L_end_main:
0x0D02	0x2D02      	GOTO       $+0
; end of _main
0x0D48	0x3030      	MOVLW      48
0x0D49	0x0084      	MOVWF      FSR
0x0D4A	0x303F      	MOVLW      63
0x0D4B	0x1283      	BCF        STATUS, 5
0x0D4C	0x1303      	BCF        STATUS, 6
0x0D4D	0x00F0      	MOVWF      R0
0x0D4E	0x3008      	MOVLW      8
0x0D4F	0x1683      	BSF        STATUS, 5
0x0D50	0x00D5      	MOVWF      ___DoICPAddr
0x0D51	0x300D      	MOVLW      13
0x0D52	0x00D6      	MOVWF      214
0x0D53	0x118A      	BCF        PCLATH, 3
0x0D54	0x27C3      	CALL       1987
0x0D55	0x158A      	BSF        PCLATH, 3
0x0D56	0x30A0      	MOVLW      160
0x0D57	0x0084      	MOVWF      FSR
0x0D58	0x3020      	MOVLW      32
0x0D59	0x1283      	BCF        STATUS, 5
0x0D5A	0x1303      	BCF        STATUS, 6
0x0D5B	0x00F0      	MOVWF      R0
0x0D5C	0x30DB      	MOVLW      219
0x0D5D	0x1683      	BSF        STATUS, 5
0x0D5E	0x00D5      	MOVWF      ___DoICPAddr
0x0D5F	0x3007      	MOVLW      7
0x0D60	0x00D6      	MOVWF      214
0x0D61	0x118A      	BCF        PCLATH, 3
0x0D62	0x27C3      	CALL       1987
0x0D63	0x158A      	BSF        PCLATH, 3
0x0D64	0x0008      	RETURN
;motorv2.c,0 :: ?ICS_P_part
0x07DB	0x3400 ;?ICS_P_part+0
0x07DC	0x3400 ;?ICS_P_part+1
0x07DD	0x3400 ;?ICS_P_part+2
0x07DE	0x3400 ;?ICS_P_part+3
; end of ?ICS_P_part
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions
0x07DF	0x344E ;?ICS?lstr1___Lib_Conversions+0
0x07E0	0x3461 ;?ICS?lstr1___Lib_Conversions+1
0x07E1	0x344E ;?ICS?lstr1___Lib_Conversions+2
0x07E2	0x3400 ;?ICS?lstr1___Lib_Conversions+3
; end of ?ICS?lstr1___Lib_Conversions
;motorv2.c,0 :: ?ICS_T
0x07E3	0x346F ;?ICS_T+0
0x07E4	0x3412 ;?ICS_T+1
0x07E5	0x3403 ;?ICS_T+2
0x07E6	0x3475 ;?ICS_T+3
; end of ?ICS_T
;motorv2.c,0 :: ?ICS_pre_I_Part
0x07E7	0x3400 ;?ICS_pre_I_Part+0
0x07E8	0x3400 ;?ICS_pre_I_Part+1
0x07E9	0x3400 ;?ICS_pre_I_Part+2
0x07EA	0x3400 ;?ICS_pre_I_Part+3
; end of ?ICS_pre_I_Part
;motorv2.c,0 :: ?ICS_I_part
0x07EB	0x3400 ;?ICS_I_part+0
0x07EC	0x3400 ;?ICS_I_part+1
0x07ED	0x3400 ;?ICS_I_part+2
0x07EE	0x3400 ;?ICS_I_part+3
; end of ?ICS_I_part
;motorv2.c,0 :: ?ICS_Pulse_per_second
0x07EF	0x3400 ;?ICS_Pulse_per_second+0
0x07F0	0x3400 ;?ICS_Pulse_per_second+1
; end of ?ICS_Pulse_per_second
;motorv2.c,0 :: ?ICS_omega
0x07F1	0x3400 ;?ICS_omega+0
0x07F2	0x3400 ;?ICS_omega+1
0x07F3	0x3400 ;?ICS_omega+2
0x07F4	0x3400 ;?ICS_omega+3
; end of ?ICS_omega
;motorv2.c,0 :: ?ICS_adc_value
0x07F5	0x3400 ;?ICS_adc_value+0
0x07F6	0x3400 ;?ICS_adc_value+1
; end of ?ICS_adc_value
;motorv2.c,0 :: ?ICS_voltage
0x07F7	0x3400 ;?ICS_voltage+0
0x07F8	0x3400 ;?ICS_voltage+1
0x07F9	0x3400 ;?ICS_voltage+2
0x07FA	0x3400 ;?ICS_voltage+3
; end of ?ICS_voltage
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
0x0D08	0x3449 ;?ICS?lstr3___Lib_Conversions+0
0x0D09	0x344E ;?ICS?lstr3___Lib_Conversions+1
0x0D0A	0x3446 ;?ICS?lstr3___Lib_Conversions+2
0x0D0B	0x3400 ;?ICS?lstr3___Lib_Conversions+3
; end of ?ICS?lstr3___Lib_Conversions
;motorv2.c,0 :: ?ICS_cnt
0x0D0C	0x3400 ;?ICS_cnt+0
0x0D0D	0x3400 ;?ICS_cnt+1
; end of ?ICS_cnt
;motorv2.c,0 :: ?ICS_TMR1
0x0D0E	0x3400 ;?ICS_TMR1+0
0x0D0F	0x3400 ;?ICS_TMR1+1
; end of ?ICS_TMR1
;motorv2.c,0 :: ?ICS_Pulse_per_second_pre
0x0D10	0x3400 ;?ICS_Pulse_per_second_pre+0
0x0D11	0x3400 ;?ICS_Pulse_per_second_pre+1
; end of ?ICS_Pulse_per_second_pre
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions
0x0D12	0x3430 ;?ICS?lstr2___Lib_Conversions+0
0x0D13	0x3400 ;?ICS?lstr2___Lib_Conversions+1
; end of ?ICS?lstr2___Lib_Conversions
;motorv2.c,0 :: ?ICS_sum_count
0x0D14	0x3400 ;?ICS_sum_count+0
0x0D15	0x3400 ;?ICS_sum_count+1
; end of ?ICS_sum_count
;motorv2.c,0 :: ?ICS_count
0x0D16	0x3400 ;?ICS_count+0
0x0D17	0x3400 ;?ICS_count+1
0x0D18	0x3400 ;?ICS_count+2
0x0D19	0x3400 ;?ICS_count+3
; end of ?ICS_count
;motorv2.c,0 :: ?ICS_PWM_direction
0x0D1A	0x3400 ;?ICS_PWM_direction+0
0x0D1B	0x3400 ;?ICS_PWM_direction+1
; end of ?ICS_PWM_direction
;motorv2.c,0 :: ?ICS_torque_pv
0x0D1C	0x3400 ;?ICS_torque_pv+0
0x0D1D	0x3400 ;?ICS_torque_pv+1
0x0D1E	0x3400 ;?ICS_torque_pv+2
0x0D1F	0x3400 ;?ICS_torque_pv+3
; end of ?ICS_torque_pv
;motorv2.c,0 :: ?ICS_direct
0x0D20	0x3400 ;?ICS_direct+0
; end of ?ICS_direct
;motorv2.c,0 :: ?ICS_torque_sp
0x0D21	0x3400 ;?ICS_torque_sp+0
0x0D22	0x3400 ;?ICS_torque_sp+1
0x0D23	0x3400 ;?ICS_torque_sp+2
0x0D24	0x347F ;?ICS_torque_sp+3
; end of ?ICS_torque_sp
;motorv2.c,0 :: ?ICS?lstr1_motorv2
0x0D25	0x3420 ;?ICS?lstr1_motorv2+0
0x0D26	0x3400 ;?ICS?lstr1_motorv2+1
; end of ?ICS?lstr1_motorv2
;motorv2.c,0 :: ?ICS_Kp
0x0D27	0x34CD ;?ICS_Kp+0
0x0D28	0x34CC ;?ICS_Kp+1
0x0D29	0x344C ;?ICS_Kp+2
0x0D2A	0x3479 ;?ICS_Kp+3
; end of ?ICS_Kp
;motorv2.c,0 :: ?ICS_PID
0x0D2B	0x3400 ;?ICS_PID+0
0x0D2C	0x3400 ;?ICS_PID+1
0x0D2D	0x3400 ;?ICS_PID+2
0x0D2E	0x3400 ;?ICS_PID+3
; end of ?ICS_PID
;motorv2.c,0 :: ?ICS_pre_Error
0x0D2F	0x3400 ;?ICS_pre_Error+0
0x0D30	0x3400 ;?ICS_pre_Error+1
0x0D31	0x3400 ;?ICS_pre_Error+2
0x0D32	0x3400 ;?ICS_pre_Error+3
; end of ?ICS_pre_Error
;motorv2.c,0 :: ?ICS_Output
0x0D33	0x3400 ;?ICS_Output+0
0x0D34	0x3400 ;?ICS_Output+1
0x0D35	0x3400 ;?ICS_Output+2
0x0D36	0x3400 ;?ICS_Output+3
; end of ?ICS_Output
;motorv2.c,0 :: ?ICS_Kd
0x0D37	0x3400 ;?ICS_Kd+0
0x0D38	0x3400 ;?ICS_Kd+1
0x0D39	0x3400 ;?ICS_Kd+2
0x0D3A	0x3400 ;?ICS_Kd+3
; end of ?ICS_Kd
;motorv2.c,0 :: ?ICS_Ki
0x0D3B	0x3400 ;?ICS_Ki+0
0x0D3C	0x3400 ;?ICS_Ki+1
0x0D3D	0x3400 ;?ICS_Ki+2
0x0D3E	0x3400 ;?ICS_Ki+3
; end of ?ICS_Ki
;motorv2.c,0 :: ?ICS_D_part
